id,group,title,source
066,sample-lda6,文档主题聚类,OPC-coverage-figures-20260908/lda6/zh/global/文档主题聚类.png
067,sample-lda6,文档数量时序变化,OPC-coverage-figures-20260908/lda6/zh/global/文档数量时序变化.png
068,sample-lda6,文档聚类与离群点检测,OPC-coverage-figures-20260908/lda6/zh/global/文档聚类与离群点检测.png
069,sample-lda6,最显著词汇,OPC-coverage-figures-20260908/lda6/zh/global/最显著词汇.png
070,sample-lda6,维度-主题热力图,OPC-coverage-figures-20260908/lda6/zh/global/维度-主题热力图.png
071,sample-lda6,领域主题分布时序变化,OPC-coverage-figures-20260908/lda6/zh/global/领域主题分布时序变化.png
072,sample-lda6,高频词演变,OPC-coverage-figures-20260908/lda6/zh/global/高频词演变.png
073,sample-lda6,T1 · 主题1 词云,OPC-coverage-figures-20260908/lda6/zh/topic/topic_1/主题1 词云.png
074,sample-lda6,T1 · 主题1 词语分布,OPC-coverage-figures-20260908/lda6/zh/topic/topic_1/主题1 词语分布.png
075,sample-lda6,T1 · 主题演化,OPC-coverage-figures-20260908/lda6/zh/topic/topic_1/主题演化.png
076,sample-lda6,T2 · 主题2 词云,OPC-coverage-figures-20260908/lda6/zh/topic/topic_2/主题2 词云.png
077,sample-lda6,T2 · 主题2 词语分布,OPC-coverage-figures-20260908/lda6/zh/topic/topic_2/主题2 词语分布.png
078,sample-lda6,T2 · 主题演化,OPC-coverage-figures-20260908/lda6/zh/topic/topic_2/主题演化.png
079,sample-lda6,T3 · 主题3 词云,OPC-coverage-figures-20260908/lda6/zh/topic/topic_3/主题3 词云.png
080,sample-lda6,T3 · 主题3 词语分布,OPC-coverage-figures-20260908/lda6/zh/topic/topic_3/主题3 词语分布.png
081,sample-lda6,T3 · 主题演化,OPC-coverage-figures-20260908/lda6/zh/topic/topic_3/主题演化.png
082,sample-lda6,T4 · 主题4 词云,OPC-coverage-figures-20260908/lda6/zh/topic/topic_4/主题4 词云.png
083,sample-lda6,T4 · 主题4 词语分布,OPC-coverage-figures-20260908/lda6/zh/topic/topic_4/主题4 词语分布.png
084,sample-lda6,T4 · 主题演化,OPC-coverage-figures-20260908/lda6/zh/topic/topic_4/主题演化.png
085,sample-lda6,T5 · 主题5 词云,OPC-coverage-figures-20260908/lda6/zh/topic/topic_5/主题5 词云.png
086,sample-lda6,T5 · 主题5 词语分布,OPC-coverage-figures-20260908/lda6/zh/topic/topic_5/主题5 词语分布.png
087,sample-lda6,T5 · 主题演化,OPC-coverage-figures-20260908/lda6/zh/topic/topic_5/主题演化.png
088,sample-lda6,T6 · 主题6 词云,OPC-coverage-figures-20260908/lda6/zh/topic/topic_6/主题6 词云.png
089,sample-lda6,T6 · 主题6 词语分布,OPC-coverage-figures-20260908/lda6/zh/topic/topic_6/主题6 词语分布.png
090,sample-lda6,T6 · 主题演化,OPC-coverage-figures-20260908/lda6/zh/topic/topic_6/主题演化.png
091,sample-dtm6,7项核心指标,OPC-coverage-figures-20260908/dtm/zh/global/7项核心指标.png
092,sample-dtm6,来源 → 主题桑基图,OPC-coverage-figures-20260908/dtm/zh/global/source_topic_sankey.png
093,sample-dtm6,环形相关网络,OPC-coverage-figures-20260908/dtm/zh/global/topic_network_circular.png
094,sample-dtm6,topic_table_1,OPC-coverage-figures-20260908/dtm/zh/global/topic_table_1.png
095,sample-dtm6,分时词权重轨迹,OPC-coverage-figures-20260908/dtm/zh/global/topic_word_evolution.png
096,sample-dtm6,矩形词云拼图 1,OPC-coverage-figures-20260908/dtm/zh/global/topic_wordcloud_grid_1.png
097,sample-dtm6,年份 → 主题桑基图,OPC-coverage-figures-20260908/dtm/zh/global/year_topic_sankey.png
098,sample-dtm6,主题分布KL散度时序变化,OPC-coverage-figures-20260908/dtm/zh/global/主题分布KL散度时序变化.png
099,sample-dtm6,主题分布相似度演化,OPC-coverage-figures-20260908/dtm/zh/global/主题分布相似度演化.png
100,sample-dtm6,主题占比分布,OPC-coverage-figures-20260908/dtm/zh/global/主题占比分布.png
101,sample-dtm6,主题相似度图,OPC-coverage-figures-20260908/dtm/zh/global/主题相似度图.png
102,sample-dtm6,主题相关性网络,OPC-coverage-figures-20260908/dtm/zh/global/主题相关性网络.png
103,sample-dtm6,主题聚类热力图,OPC-coverage-figures-20260908/dtm/zh/global/主题聚类热力图.png
104,sample-dtm6,代表性主题演化,OPC-coverage-figures-20260908/dtm/zh/global/代表性主题演化.png
105,sample-dtm6,各年度主题强度,OPC-coverage-figures-20260908/dtm/zh/global/各年度主题强度.png
106,sample-dtm6,文档主题UMAP图,OPC-coverage-figures-20260908/dtm/zh/global/文档主题UMAP图.png
107,sample-dtm6,文档主题聚类,OPC-coverage-figures-20260908/dtm/zh/global/文档主题聚类.png
108,sample-dtm6,文档数量时序变化,OPC-coverage-figures-20260908/dtm/zh/global/文档数量时序变化.png
109,sample-dtm6,文档聚类与离群点检测,OPC-coverage-figures-20260908/dtm/zh/global/文档聚类与离群点检测.png
110,sample-dtm6,维度-主题热力图,OPC-coverage-figures-20260908/dtm/zh/global/维度-主题热力图.png
111,sample-dtm6,训练困惑度,OPC-coverage-figures-20260908/dtm/zh/global/训练困惑度.png
112,sample-dtm6,训练损失,OPC-coverage-figures-20260908/dtm/zh/global/训练损失.png
113,sample-dtm6,重构损失与KL损失,OPC-coverage-figures-20260908/dtm/zh/global/重构损失与KL损失.png
114,sample-dtm6,领域主题分布时序变化,OPC-coverage-figures-20260908/dtm/zh/global/领域主题分布时序变化.png
115,sample-dtm6,高频词演变,OPC-coverage-figures-20260908/dtm/zh/global/高频词演变.png
116,sample-dtm6,T1 · 分时词概率,OPC-coverage-figures-20260908/dtm/zh/topic/topic_1/word_distribution_by_time.png
117,sample-dtm6,T1 · 主题1 词云,OPC-coverage-figures-20260908/dtm/zh/topic/topic_1/主题1 词云.png
118,sample-dtm6,T1 · 主题1 词语分布,OPC-coverage-figures-20260908/dtm/zh/topic/topic_1/主题1 词语分布.png
119,sample-dtm6,T1 · 主题演化,OPC-coverage-figures-20260908/dtm/zh/topic/topic_1/主题演化.png
120,sample-dtm6,T2 · 分时词概率,OPC-coverage-figures-20260908/dtm/zh/topic/topic_2/word_distribution_by_time.png
121,sample-dtm6,T2 · 主题2 词云,OPC-coverage-figures-20260908/dtm/zh/topic/topic_2/主题2 词云.png
122,sample-dtm6,T2 · 主题2 词语分布,OPC-coverage-figures-20260908/dtm/zh/topic/topic_2/主题2 词语分布.png
123,sample-dtm6,T2 · 主题演化,OPC-coverage-figures-20260908/dtm/zh/topic/topic_2/主题演化.png
124,sample-dtm6,T3 · 分时词概率,OPC-coverage-figures-20260908/dtm/zh/topic/topic_3/word_distribution_by_time.png
125,sample-dtm6,T3 · 主题3 词云,OPC-coverage-figures-20260908/dtm/zh/topic/topic_3/主题3 词云.png
126,sample-dtm6,T3 · 主题3 词语分布,OPC-coverage-figures-20260908/dtm/zh/topic/topic_3/主题3 词语分布.png
127,sample-dtm6,T3 · 主题演化,OPC-coverage-figures-20260908/dtm/zh/topic/topic_3/主题演化.png
128,sample-dtm6,T4 · 分时词概率,OPC-coverage-figures-20260908/dtm/zh/topic/topic_4/word_distribution_by_time.png
129,sample-dtm6,T4 · 主题4 词云,OPC-coverage-figures-20260908/dtm/zh/topic/topic_4/主题4 词云.png
130,sample-dtm6,T4 · 主题4 词语分布,OPC-coverage-figures-20260908/dtm/zh/topic/topic_4/主题4 词语分布.png
131,sample-dtm6,T4 · 主题演化,OPC-coverage-figures-20260908/dtm/zh/topic/topic_4/主题演化.png
132,sample-dtm6,T5 · 分时词概率,OPC-coverage-figures-20260908/dtm/zh/topic/topic_5/word_distribution_by_time.png
133,sample-dtm6,T5 · 主题5 词云,OPC-coverage-figures-20260908/dtm/zh/topic/topic_5/主题5 词云.png
134,sample-dtm6,T5 · 主题5 词语分布,OPC-coverage-figures-20260908/dtm/zh/topic/topic_5/主题5 词语分布.png
135,sample-dtm6,T5 · 主题演化,OPC-coverage-figures-20260908/dtm/zh/topic/topic_5/主题演化.png
136,sample-dtm6,T6 · 分时词概率,OPC-coverage-figures-20260908/dtm/zh/topic/topic_6/word_distribution_by_time.png
137,sample-dtm6,T6 · 主题6 词云,OPC-coverage-figures-20260908/dtm/zh/topic/topic_6/主题6 词云.png
138,sample-dtm6,T6 · 主题6 词语分布,OPC-coverage-figures-20260908/dtm/zh/topic/topic_6/主题6 词语分布.png
139,sample-dtm6,T6 · 主题演化,OPC-coverage-figures-20260908/dtm/zh/topic/topic_6/主题演化.png
140,sample-stm6,7项核心指标,OPC-coverage-figures-20260908/stm/zh/global/7项核心指标.png
141,sample-stm6,STM协变量Gamma系数图,OPC-coverage-figures-20260908/stm/zh/global/STM协变量Gamma系数图.png
142,sample-stm6,来源 → 主题桑基图,OPC-coverage-figures-20260908/stm/zh/global/source_topic_sankey.png
143,sample-stm6,环形相关网络,OPC-coverage-figures-20260908/stm/zh/global/topic_network_circular.png
144,sample-stm6,topic_table_1,OPC-coverage-figures-20260908/stm/zh/global/topic_table_1.png
145,sample-stm6,矩形词云拼图 1,OPC-coverage-figures-20260908/stm/zh/global/topic_wordcloud_grid_1.png
146,sample-stm6,年份 → 主题桑基图,OPC-coverage-figures-20260908/stm/zh/global/year_topic_sankey.png
147,sample-stm6,主题分布相似度演化,OPC-coverage-figures-20260908/stm/zh/global/主题分布相似度演化.png
148,sample-stm6,主题占比分布,OPC-coverage-figures-20260908/stm/zh/global/主题占比分布.png
149,sample-stm6,主题相似度图,OPC-coverage-figures-20260908/stm/zh/global/主题相似度图.png
150,sample-stm6,主题相关性网络,OPC-coverage-figures-20260908/stm/zh/global/主题相关性网络.png
151,sample-stm6,主题聚类热力图,OPC-coverage-figures-20260908/stm/zh/global/主题聚类热力图.png
152,sample-stm6,主题间距离图,OPC-coverage-figures-20260908/stm/zh/global/主题间距离图.png
153,sample-stm6,代表性主题演化,OPC-coverage-figures-20260908/stm/zh/global/代表性主题演化.png
154,sample-stm6,协变量主题关联热力图,OPC-coverage-figures-20260908/stm/zh/global/协变量主题关联热力图.png
155,sample-stm6,协变量效应显著性检验,OPC-coverage-figures-20260908/stm/zh/global/协变量效应显著性检验.png
156,sample-stm6,各平台主导主题,OPC-coverage-figures-20260908/stm/zh/global/各平台主导主题.png
157,sample-stm6,各平台主导主题_2,OPC-coverage-figures-20260908/stm/zh/global/各平台主导主题_2.png
158,sample-stm6,各平台主导主题_3,OPC-coverage-figures-20260908/stm/zh/global/各平台主导主题_3.png
159,sample-stm6,各平台主题分布堆积图,OPC-coverage-figures-20260908/stm/zh/global/各平台主题分布堆积图.png
160,sample-stm6,各年度主题强度,OPC-coverage-figures-20260908/stm/zh/global/各年度主题强度.png
161,sample-stm6,平台主题偏好偏差图,OPC-coverage-figures-20260908/stm/zh/global/平台主题偏好偏差图.png
162,sample-stm6,文档主题UMAP图,OPC-coverage-figures-20260908/stm/zh/global/文档主题UMAP图.png
163,sample-stm6,文档主题聚类,OPC-coverage-figures-20260908/stm/zh/global/文档主题聚类.png
164,sample-stm6,文档数量时序变化,OPC-coverage-figures-20260908/stm/zh/global/文档数量时序变化.png
165,sample-stm6,文档聚类与离群点检测,OPC-coverage-figures-20260908/stm/zh/global/文档聚类与离群点检测.png
166,sample-stm6,最显著词汇,OPC-coverage-figures-20260908/stm/zh/global/最显著词汇.png
167,sample-stm6,维度-主题热力图,OPC-coverage-figures-20260908/stm/zh/global/维度-主题热力图.png
168,sample-stm6,领域主题分布时序变化,OPC-coverage-figures-20260908/stm/zh/global/领域主题分布时序变化.png
169,sample-stm6,高频词演变,OPC-coverage-figures-20260908/stm/zh/global/高频词演变.png
170,sample-stm6,T1 · 主题1 词云,OPC-coverage-figures-20260908/stm/zh/topic/topic_1/主题1 词云.png
171,sample-stm6,T1 · 主题1 词语分布,OPC-coverage-figures-20260908/stm/zh/topic/topic_1/主题1 词语分布.png
172,sample-stm6,T1 · 主题演化,OPC-coverage-figures-20260908/stm/zh/topic/topic_1/主题演化.png
173,sample-stm6,T2 · 主题2 词云,OPC-coverage-figures-20260908/stm/zh/topic/topic_2/主题2 词云.png
174,sample-stm6,T2 · 主题2 词语分布,OPC-coverage-figures-20260908/stm/zh/topic/topic_2/主题2 词语分布.png
175,sample-stm6,T2 · 主题演化,OPC-coverage-figures-20260908/stm/zh/topic/topic_2/主题演化.png
176,sample-stm6,T3 · 主题3 词云,OPC-coverage-figures-20260908/stm/zh/topic/topic_3/主题3 词云.png
177,sample-stm6,T3 · 主题3 词语分布,OPC-coverage-figures-20260908/stm/zh/topic/topic_3/主题3 词语分布.png
178,sample-stm6,T3 · 主题演化,OPC-coverage-figures-20260908/stm/zh/topic/topic_3/主题演化.png
179,sample-stm6,T4 · 主题4 词云,OPC-coverage-figures-20260908/stm/zh/topic/topic_4/主题4 词云.png
180,sample-stm6,T4 · 主题4 词语分布,OPC-coverage-figures-20260908/stm/zh/topic/topic_4/主题4 词语分布.png
181,sample-stm6,T4 · 主题演化,OPC-coverage-figures-20260908/stm/zh/topic/topic_4/主题演化.png
182,sample-stm6,T5 · 主题5 词云,OPC-coverage-figures-20260908/stm/zh/topic/topic_5/主题5 词云.png
183,sample-stm6,T5 · 主题5 词语分布,OPC-coverage-figures-20260908/stm/zh/topic/topic_5/主题5 词语分布.png
184,sample-stm6,T5 · 主题演化,OPC-coverage-figures-20260908/stm/zh/topic/topic_5/主题演化.png
185,sample-stm6,T6 · 主题6 词云,OPC-coverage-figures-20260908/stm/zh/topic/topic_6/主题6 词云.png
186,sample-stm6,T6 · 主题6 词语分布,OPC-coverage-figures-20260908/stm/zh/topic/topic_6/主题6 词语分布.png
187,sample-stm6,T6 · 主题演化,OPC-coverage-figures-20260908/stm/zh/topic/topic_6/主题演化.png
188,threshold015,环形相关网络,reference-style-20260908/threshold-015/zh/global/topic_network_circular.png
